employee_id,name,email,tenant,designation,office
OU-ADM-001,Charan Pasula,[email],OU,Admissions Officer,Administration
OU-ADM-002,Rakesh Kandula,[email],OU,Registrar,Administration
OU-ADM-003,Lasya Bollam,[email],OU,Finance Manager,Accounts
OU-ADM-004,Sravya Goud,[email],OU,Admissions Officer,Administration
JNTUH-ADM-001,Lasya Thota,[email],JNTUH,Admissions Officer,Administration
JNTUH-ADM-002,Vinay Jakkula,[email],JNTUH,Accounts Officer,Accounts
JNTUH-ADM-003,Pavan Thota,[email],JNTUH,Examination Controller,Examinations
JNTUH-ADM-004,Srinivas Pasula,[email],JNTUH,Examination Controller,Examinations
UOH-ADM-001,Karthik Pittala,[email],UOH,Examination Controller,Examinations
UOH-ADM-002,Manoj Mamidi,[email],UOH,Admissions Officer,Administration
UOH-ADM-003,Manasa Varma,[email],UOH,Admissions Officer,Administration
UOH-ADM-004,Nikitha Bandi,[email],UOH,Examination Controller,Examinations
UOH-ADM-005,Sandeep Bollam,[email],UOH,Examination Controller,Examinations
KU-ADM-001,Aishwarya Sirikonda,[email],KU,Registrar,Administration
KU-ADM-002,Manasa Thota,[email],KU,Examination Controller,Examinations
KU-ADM-003,Yashwanth Thota,[email],KU,Finance Manager,Accounts
KU-ADM-004,Aishwarya Mudiraj,[email],KU,Registrar,Administration
KU-ADM-005,Deepika Bollam,[email],KU,Finance Manager,Accounts
TU-ADM-001,Sravya Mamidi,[email],TU,Admissions Officer,Administration
TU-ADM-002,Mahesh Mallepally,[email],TU,Admissions Officer,Administration
TU-ADM-003,Vaishnavi Nallamothu,[email],TU,Registrar,Administration
TU-ADM-004,Manasa Pasula,[email],TU,Accounts Officer,Accounts
SU-ADM-001,Manasa Jakkula,[email],SU,Registrar,Administration
SU-ADM-002,Haritha Nallamothu,[email],SU,Examination Controller,Examinations
SU-ADM-003,Manasa Anumula,[email],SU,Accounts Officer,Accounts
SU-ADM-004,Vaishnavi Mamidi,[email],SU,Admissions Officer,Administration
PU-ADM-001,Bhargav Madiraju,[email],PU,Admissions Officer,Administration
PU-ADM-002,Navya Mudiraj,[email],PU,Examination Controller,Examinations
PU-ADM-003,Madhavi Peddinti,[email],PU,Accounts Officer,Accounts
PU-ADM-004,Mahesh Naidu,[email],PU,Examination Controller,Examinations
PU-ADM-005,Goutham Goud,[email],PU,Admissions Officer,Administration
IIITH-ADM-001,Sravani Bandi,[email],IIITH,Registrar,Administration
IIITH-ADM-002,Bhargav Cheruku,[email],IIITH,Examination Controller,Examinations
IIITH-ADM-003,Lasya Nallamothu,[email],IIITH,Admissions Officer,Administration
IIITH-ADM-004,Aishwarya Vemula,[email],IIITH,Examination Controller,Examinations
IIITH-ADM-005,Rakesh Rao,[email],IIITH,Admissions Officer,Administration
