employee_id,name,email,tenant,designation,specialization,salary
OU-FAC-1001,Mahesh Sharma,[email],OU,Associate Professor,Marketing,125400.0
OU-FAC-1002,Abhishek Vemula,[email],OU,HOD,Data Science,161700.0
OU-FAC-1003,Tejaswini Pasula,[email],OU,HOD,Power Electronics,132800.0
OU-FAC-1004,Manasa Gandla,[email],OU,Professor,Pharmacology,76900.0
OU-FAC-1005,Charan Mallepally,[email],OU,HOD,Pharmacology,119700.0
OU-FAC-1006,Aravind Ganta,[email],OU,Professor,Computer Networks,161700.0
OU-FAC-1007,Anil Cheruku,[email],OU,Assistant Professor,Finance,150000.0
OU-FAC-1008,Sahasra Eluri,[email],OU,HOD,Power Electronics,92200.0
OU-FAC-1009,Spandana Bandi,[email],OU,Assistant Professor,Structural Engineering,138100.0
OU-FAC-1010,Vinay Thota,[email],OU,HOD,Finance,125700.0
OU-FAC-1011,Pooja Gattu,[email],OU,Assistant Professor,Computer Networks,74100.0
JNTUH-FAC-1001,Kiran Bandi,[email],JNTUH,Professor,VLSI Design,164400.0
JNTUH-FAC-1002,Charan Madiraju,[email],JNTUH,Professor,Thermal Engineering,156300.0
JNTUH-FAC-1003,Meghana Kasturi,[email],JNTUH,Assistant Professor,Artificial Intelligence,71700.0
JNTUH-FAC-1004,Bhavana Pittala,[email],JNTUH,Associate Professor,Embedded Systems,152800.0
JNTUH-FAC-1005,Pranavi Mallepally,[email],JNTUH,Professor,Embedded Systems,118800.0
JNTUH-FAC-1006,Sahasra Dasari,[email],JNTUH,Professor,VLSI Design,164900.0
JNTUH-FAC-1007,Lakshmi Eluri,[email],JNTUH,Assistant Professor,VLSI Design,177300.0
JNTUH-FAC-1008,Meghana Mallepally,[email],JNTUH,Professor,Data Science,72500.0
JNTUH-FAC-1009,Ravi Eluri,[email],JNTUH,HOD,Artificial Intelligence,122200.0
JNTUH-FAC-1010,Nikhil Kumar,[email],JNTUH,Assistant Professor,Artificial Intelligence,149400.0
JNTUH-FAC-1011,Charan Pasula,[email],JNTUH,Assistant Professor,Data Science,61600.0
JNTUH-FAC-1012,Harish Jakkula,[email],JNTUH,Assistant Professor,Data Science,135500.0
JNTUH-FAC-1013,Vamshi Cheruku,[email],JNTUH,HOD,Marketing,87100.0
JNTUH-FAC-1014,Vishnu Anumula,[email],JNTUH,HOD,Embedded Systems,163700.0
JNTUH-FAC-1015,Harika Anumula,[email],JNTUH,Assistant Professor,Pharmacology,135100.0
JNTUH-FAC-1016,Rajesh Varma,[email],JNTUH,Assistant Professor,Power Electronics,170700.0
UOH-FAC-1001,Pranavi Mudiraj,[email],UOH,Professor,Structural Engineering,142700.0
UOH-FAC-1002,Haritha Thota,[email],UOH,Professor,Embedded Systems,145700.0
UOH-FAC-1003,Sneha Bandari,[email],UOH,Associate Professor,Artificial Intelligence,130000.0
UOH-FAC-1004,Teja Pittala,[email],UOH,Assistant Professor,Computer Networks,115500.0
UOH-FAC-1005,Anusha Madiraju,[email],UOH,Professor,Structural Engineering,117900.0
UOH-FAC-1006,Akhil Cheruku,[email],UOH,Assistant Professor,Power Electronics,155900.0
UOH-FAC-1007,Harish Bandi,[email],UOH,HOD,Pharmacology,172100.0
UOH-FAC-1008,Kiran Reddy,[email],UOH,Associate Professor,Thermal Engineering,72000.0
UOH-FAC-1009,Ravi Reddy,[email],UOH,Professor,VLSI Design,115500.0
UOH-FAC-1010,Sneha Ganta,[email],UOH,HOD,Structural Engineering,96800.0
UOH-FAC-1011,Meghana Mallepally,[email],UOH,Assistant Professor,Artificial Intelligence,105000.0
UOH-FAC-1012,Akhil Sharma,[email],UOH,HOD,Marketing,135200.0
UOH-FAC-1013,Pavan Mamidi,[email],UOH,Assistant Professor,Pharmacology,147100.0
UOH-FAC-1014,Bhavana Varma,[email],UOH,Professor,Artificial Intelligence,172400.0
UOH-FAC-1015,Nandini Chary,[email],UOH,Assistant Professor,Embedded Systems,111500.0
UOH-FAC-1016,Karthik Kandula,[email],UOH,Professor,Embedded Systems,128800.0
UOH-FAC-1017,Chaitanya Reddy,[email],UOH,Assistant Professor,Power Electronics,134700.0
UOH-FAC-1018,Manoj Mamidi,[email],UOH,Assistant Professor,Artificial Intelligence,177100.0
UOH-FAC-1019,Saketh Bollam,[email],UOH,Assistant Professor,Pharmacology,78700.0
UOH-FAC-1020,Manoj Mamidi,[email],UOH,HOD,Power Electronics,113100.0
UOH-FAC-1021,Bhavana Mudiraj,[email],UOH,Professor,VLSI Design,127200.0
UOH-FAC-1022,Manoj Cheruku,[email],UOH,Professor,Data Science,73900.0
UOH-FAC-1023,Lasya Jakkula,[email],UOH,Professor,Embedded Systems,91000.0
UOH-FAC-1024,Tejaswini Vemula,[email],UOH,Assistant Professor,Pharmacology,102800.0
UOH-FAC-1025,Sahasra Kommu,[email],UOH,Associate Professor,Power Electronics,123600.0
KU-FAC-1001,Navya Bandi,[email],KU,Assistant Professor,Pharmacology,119500.0
KU-FAC-1002,Praveen Eluri,[email],KU,Assistant Professor,Embedded Systems,121900.0
KU-FAC-1003,Bhargav Kasturi,[email],KU,Professor,Pharmacology,63100.0
KU-FAC-1004,Goutham Bandari,[email],KU,Professor,Finance,132500.0
KU-FAC-1005,Kiran Rao,[email],KU,Professor,Computer Networks,166400.0
KU-FAC-1006,Abhishek Sharma,[email],KU,HOD,Artificial Intelligence,62700.0
KU-FAC-1007,Navya Pasula,[email],KU,Professor,Artificial Intelligence,133100.0
KU-FAC-1008,Sirisha Pittala,[email],KU,Associate Professor,Marketing,141900.0
