roll_no,name,email,tenant,batch,year,cgpa
OU22CSE001,Mahesh Mallepally,[email],OU,2022,4,6.2
OU23CSE002,Sumanth Naidu,[email],OU,2023,3,7.2
OU23CSE003,Rohith Varma,[email],OU,2023,3,7.69
OU22CSE004,Anil Bandi,[email],OU,2022,4,8.43
OU23CSE005,Navya Kandula,[email],OU,2023,3,6.16
OU22CSE006,Sumanth Eluri,[email],OU,2022,4,9.01
OU24CSE007,Sandeep Pasula,[email],OU,2024,2,9.78
OU23CSE008,Sirisha Madiraju,[email],OU,2023,3,5.81
OU22CSE009,Praveen Goud,[email],OU,2022,4,8.87
OU23CSE010,Mahesh Chary,[email],OU,2023,3,6.57
OU24CSE011,Bhavana Nallamothu,[email],OU,2024,2,9.48
OU22CSE012,Deepak Eluri,[email],OU,2022,4,7.32
OU24CSE013,Pooja Kommu,[email],OU,2024,2,5.74
OU22CSE014,Praveen Yadav,[email],OU,2022,4,8.33
OU24CSE015,Aishwarya Gattu,[email],OU,2024,2,8.17
OU22CSE016,Chaitanya Gattu,[email],OU,2022,4,8.13
OU24CSE017,Nikhil Chary,[email],OU,2024,2,6.38
OU23CSE018,Aishwarya Naidu,[email],OU,2023,3,7.91
OU22CSE019,Chaitanya Goud,[email],OU,2022,4,6.4
OU24CSE020,Manoj Sirikonda,[email],OU,2024,2,6.65
OU24CSE021,Vinay Goud,[email],OU,2024,2,6.91
OU22CSE022,Akshaya Ganta,[email],OU,2022,4,8.07
OU24CSE023,Deepika Ganta,[email],OU,2024,2,7.35
OU23CSE024,Navya Bandari,[email],OU,2023,3,8.41
OU23MBA001,Karthik Jakkula,[email],OU,2023,3,9.69
OU23MBA002,Sindhu Mudiraj,[email],OU,2023,3,7.73
OU24MBA003,Sumanth Cheruku,[email],OU,2024,2,7.54
OU23MBA004,Navya Sirikonda,[email],OU,2023,3,6.23
OU24MBA005,Pooja Pittala,[email],OU,2024,2,7.26
OU24MBA006,Swapna Varma,[email],OU,2024,2,7.85
OU24MBA007,Bhavya Kommu,[email],OU,2024,2,7.0
OU24MBA008,Sushma Kumar,[email],OU,2024,2,9.47
OU23MBA009,Madhavi Kommu,[email],OU,2023,3,8.38
OU22MBA010,Kiran Chary,[email],OU,2022,4,8.3
OU23MBA011,Sushma Naidu,[email],OU,2023,3,6.3
OU23MBA012,Venkata Bandari,[email],OU,2023,3,6.67
OU22MBA013,Sneha Kasturi,[email],OU,2022,4,7.72
OU23MBA014,Vamshi Varma,[email],OU,2023,3,8.0
OU22MBA015,Sindhu Pittala,[email],OU,2022,4,8.14
OU22MBA016,Pooja Kasturi,[email],OU,2022,4,7.77
OU22EEE001,Sravani Kumar,[email],OU,2022,4,8.31
OU22EEE002,Sneha Naidu,[email],OU,2022,4,8.05
OU24EEE003,Lakshmi Reddy,[email],OU,2024,2,6.85
OU23EEE004,Vinay Varma,[email],OU,2023,3,9.46
OU24EEE005,Madhavi Sharma,[email],OU,2024,2,8.27
OU24EEE006,Sravani Bandari,[email],OU,2024,2,5.98
OU24EEE007,Uday Reddy,[email],OU,2024,2,5.57
OU22EEE008,Madhavi Goud,[email],OU,2022,4,5.86
OU24EEE009,Anil Cheruku,[email],OU,2024,2,7.45
OU22EEE010,Harika Kumar,[email],OU,2022,4,6.05
OU23EEE011,Srinivas Dasari,[email],OU,2023,3,7.65
OU22EEE012,Sneha Thota,[email],OU,2022,4,7.07
OU22EEE013,Deepak Mamidi,[email],OU,2022,4,6.46
OU22EEE014,Anusha Kasturi,[email],OU,2022,4,8.68
OU23EEE015,Lasya Kommu,[email],OU,2023,3,5.51
OU23EEE016,Keerthi Gattu,[email],OU,2023,3,8.51
OU24ECE001,Sushma Bandi,[email],OU,2024,2,9.09
OU23ECE002,Rajesh Ganta,[email],OU,2023,3,9.26
OU23ECE003,Manasa Nallamothu,[email],OU,2023,3,7.1
OU22ECE004,Aravind Peddinti,[email],OU,2022,4,7.29
